device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.89it/s]  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s] 100%|██████████| 4/4 [00:01<00:00,  3.23it/s] 100%|██████████| 4/4 [00:01<00:00,  3.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.22it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.39it/s]100%|██████████| 4/4 [00:01<00:00,  3.34it/s]100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.22it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.47it/s] 50%|█████     | 2/4 [00:00<00:00,  4.03it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.77it/s]100%|██████████| 4/4 [00:01<00:00,  3.81it/s]100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.14it/s] 50%|█████     | 2/4 [00:00<00:00,  3.14it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  7.20it/s] 50%|█████     | 2/4 [00:00<00:00,  7.41it/s] 75%|███████▌  | 3/4 [00:00<00:00,  7.76it/s]100%|██████████| 4/4 [00:00<00:00,  7.11it/s]100%|██████████| 4/4 [00:00<00:00,  7.30it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.15it/s] 50%|█████     | 2/4 [00:00<00:00,  3.15it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.20it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.20it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.97it/s] 50%|█████     | 2/4 [00:00<00:00,  4.24it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.48it/s]100%|██████████| 4/4 [00:00<00:00,  4.54it/s]100%|██████████| 4/4 [00:00<00:00,  4.66it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.10it/s] 50%|█████     | 2/4 [00:00<00:00,  3.11it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.12it/s]100%|██████████| 4/4 [00:01<00:00,  3.12it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.11it/s] 50%|█████     | 2/4 [00:00<00:00,  3.11it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.11it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.95it/s] 50%|█████     | 2/4 [00:00<00:00,  4.91it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.33it/s]100%|██████████| 4/4 [00:00<00:00,  4.16it/s]100%|██████████| 4/4 [00:00<00:00,  4.13it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.68it/s] 50%|█████     | 2/4 [00:00<00:00,  3.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.82it/s]100%|██████████| 4/4 [00:01<00:00,  3.87it/s]100%|██████████| 4/4 [00:01<00:00,  3.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.26it/s] 50%|█████     | 2/4 [00:00<00:00,  3.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.27it/s]100%|██████████| 4/4 [00:01<00:00,  3.27it/s]100%|██████████| 4/4 [00:01<00:00,  3.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.48it/s] 50%|█████     | 2/4 [00:00<00:00,  5.29it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.71it/s]100%|██████████| 4/4 [00:00<00:00,  5.90it/s]100%|██████████| 4/4 [00:00<00:00,  5.83it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.95it/s] 50%|█████     | 2/4 [00:00<00:00,  3.99it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]100%|██████████| 4/4 [00:01<00:00,  3.62it/s]100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.07it/s] 50%|█████     | 2/4 [00:00<00:00,  5.36it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.31it/s]100%|██████████| 4/4 [00:00<00:00,  5.31it/s]100%|██████████| 4/4 [00:00<00:00,  5.40it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.16it/s] 50%|█████     | 2/4 [00:00<00:00,  3.16it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.16it/s]100%|██████████| 4/4 [00:01<00:00,  3.17it/s]100%|██████████| 4/4 [00:01<00:00,  3.16it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.16it/s] 50%|█████     | 2/4 [00:00<00:00,  3.16it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.17it/s]100%|██████████| 4/4 [00:01<00:00,  3.17it/s]100%|██████████| 4/4 [00:01<00:00,  3.17it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.87it/s] 50%|█████     | 2/4 [00:00<00:00,  3.75it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.95it/s]100%|██████████| 4/4 [00:01<00:00,  3.70it/s]100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.43it/s]100%|██████████| 4/4 [00:01<00:00,  3.37it/s]100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.58it/s] 50%|█████     | 2/4 [00:00<00:00,  3.87it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.82it/s]100%|██████████| 4/4 [00:01<00:00,  3.63it/s]100%|██████████| 4/4 [00:01<00:00,  3.75it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.17it/s] 50%|█████     | 2/4 [00:00<00:00,  3.17it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.19it/s] 50%|█████     | 2/4 [00:00<00:00,  3.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.28it/s] 50%|█████     | 2/4 [00:00<00:00,  3.28it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.37it/s]100%|██████████| 4/4 [00:01<00:00,  3.34it/s]100%|██████████| 4/4 [00:01<00:00,  3.35it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.36it/s] 50%|█████     | 2/4 [00:00<00:00,  3.28it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.28it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.98it/s] 50%|█████     | 2/4 [00:00<00:00,  3.01it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.04it/s]100%|██████████| 4/4 [00:01<00:00,  3.05it/s]100%|██████████| 4/4 [00:01<00:00,  3.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.31it/s] 50%|█████     | 2/4 [00:00<00:00,  3.24it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.27it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.29it/s] 50%|█████     | 2/4 [00:00<00:00,  3.29it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.30it/s]100%|██████████| 4/4 [00:01<00:00,  3.30it/s]100%|██████████| 4/4 [00:01<00:00,  3.30it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.19it/s] 50%|█████     | 2/4 [00:00<00:00,  5.52it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.46it/s]100%|██████████| 4/4 [00:00<00:00,  5.77it/s]100%|██████████| 4/4 [00:00<00:00,  5.84it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.13it/s] 50%|█████     | 2/4 [00:00<00:00,  3.13it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.13it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.23it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.23it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.24it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.23it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.18it/s] 50%|█████     | 2/4 [00:00<00:00,  3.19it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.23it/s] 50%|█████     | 2/4 [00:00<00:00,  3.28it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.27it/s]100%|██████████| 4/4 [00:01<00:00,  3.26it/s]100%|██████████| 4/4 [00:01<00:00,  3.28it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.57it/s] 50%|█████     | 2/4 [00:00<00:00,  4.69it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.68it/s]100%|██████████| 4/4 [00:00<00:00,  4.64it/s]100%|██████████| 4/4 [00:00<00:00,  4.68it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  6.17it/s] 50%|█████     | 2/4 [00:00<00:00,  5.15it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.38it/s]100%|██████████| 4/4 [00:00<00:00,  5.02it/s]100%|██████████| 4/4 [00:00<00:00,  4.83it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.97it/s] 50%|█████     | 2/4 [00:00<00:00,  4.29it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.53it/s]100%|██████████| 4/4 [00:00<00:00,  4.76it/s]100%|██████████| 4/4 [00:00<00:00,  4.51it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.17it/s] 50%|█████     | 2/4 [00:00<00:00,  3.17it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.49it/s] 50%|█████     | 2/4 [00:00<00:00,  4.04it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.96it/s]100%|██████████| 4/4 [00:01<00:00,  4.04it/s]100%|██████████| 4/4 [00:01<00:00,  3.89it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.43it/s] 50%|█████     | 2/4 [00:00<00:00,  4.41it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]100%|██████████| 4/4 [00:00<00:00,  4.07it/s]100%|██████████| 4/4 [00:00<00:00,  4.02it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.24it/s] 50%|█████     | 2/4 [00:00<00:00,  3.25it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.25it/s]100%|██████████| 4/4 [00:01<00:00,  3.25it/s]100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.58it/s] 50%|█████     | 2/4 [00:00<00:00,  4.56it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.44it/s]100%|██████████| 4/4 [00:00<00:00,  4.36it/s]100%|██████████| 4/4 [00:00<00:00,  4.35it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.17it/s] 50%|█████     | 2/4 [00:00<00:00,  3.17it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s]100%|██████████| 4/4 [00:01<00:00,  3.23it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.28it/s] 50%|█████     | 2/4 [00:00<00:00,  3.28it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.28it/s]100%|██████████| 4/4 [00:01<00:00,  3.35it/s]100%|██████████| 4/4 [00:01<00:00,  3.34it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.17it/s] 50%|█████     | 2/4 [00:00<00:00,  3.17it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.17it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.75it/s] 50%|█████     | 2/4 [00:00<00:00,  4.35it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.92it/s]100%|██████████| 4/4 [00:00<00:00,  4.42it/s]100%|██████████| 4/4 [00:00<00:00,  4.41it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.26it/s] 50%|█████     | 2/4 [00:00<00:00,  3.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.24it/s]100%|██████████| 4/4 [00:01<00:00,  3.37it/s]100%|██████████| 4/4 [00:01<00:00,  3.33it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.17it/s] 50%|█████     | 2/4 [00:00<00:00,  4.96it/s] 75%|███████▌  | 3/4 [00:00<00:00,  5.28it/s]100%|██████████| 4/4 [00:00<00:00,  4.99it/s]100%|██████████| 4/4 [00:00<00:00,  4.98it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.77it/s] 50%|█████     | 2/4 [00:00<00:00,  3.76it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.88it/s]100%|██████████| 4/4 [00:00<00:00,  4.30it/s]100%|██████████| 4/4 [00:00<00:00,  4.23it/s]
